radical_smiles,resonance_radical_smiles,resonance_radical_num_rotatable_bonds,radical_H298 (kcal/mol),radical_Sint298 (cal/mol/K),radical_source,radical_level_of_theory,radical_Cp300 (cal/mol/K),radical_Cp400 (cal/mol/K),radical_Cp500 (cal/mol/K),radical_Cp600 (cal/mol/K),radical_Cp800 (cal/mol/K),radical_Cp1000 (cal/mol/K),radical_Cp1500 (cal/mol/K),closed_shell_smiles,closed_shell_H298 (kcal/mol),closed_shell_Cp300 (cal/mol/K),closed_shell_Cp400 (cal/mol/K),closed_shell_Cp500 (cal/mol/K),closed_shell_Cp600 (cal/mol/K),closed_shell_Cp800 (cal/mol/K),closed_shell_Cp1000 (cal/mol/K),closed_shell_Cp1500 (cal/mol/K),closed_shell_Sint298 (cal/mol/K),closed_shell_thermo_comment,closed_shell_thermo_source,HBI_H298 (kcal/mol),HBI_Sint298 (cal/mol/K),HBI_Cp300 (cal/mol/K),HBI_Cp400 (cal/mol/K),HBI_Cp500 (cal/mol/K),HBI_Cp600 (cal/mol/K),HBI_Cp800 (cal/mol/K),HBI_Cp1000 (cal/mol/K),HBI_Cp1500 (cal/mol/K),unc_radical_H298 (kcal/mol),unc_radical_Sint298 (cal/mol/K),unc_radical_Cp300 (cal/mol/K),unc_radical_Cp400 (cal/mol/K),unc_radical_Cp500 (cal/mol/K),unc_radical_Cp600 (cal/mol/K),unc_radical_Cp800 (cal/mol/K),unc_radical_Cp1000 (cal/mol/K),unc_radical_Cp1500 (cal/mol/K),unc_closed_shell_H298 (kcal/mol),unc_closed_shell_Sint298 (cal/mol/K),unc_closed_shell_Cp300 (cal/mol/K),unc_closed_shell_Cp400 (cal/mol/K),unc_closed_shell_Cp500 (cal/mol/K),unc_closed_shell_Cp600 (cal/mol/K),unc_closed_shell_Cp800 (cal/mol/K),unc_closed_shell_Cp1000 (cal/mol/K),unc_closed_shell_Cp1500 (cal/mol/K),unc_HBI_H298 (kcal/mol),unc_HBI_Sint298 (cal/mol/K),unc_HBI_Cp300 (cal/mol/K),unc_HBI_Cp400 (cal/mol/K),unc_HBI_Cp500 (cal/mol/K),unc_HBI_Cp600 (cal/mol/K),unc_HBI_Cp800 (cal/mol/K),unc_HBI_Cp1000 (cal/mol/K),unc_HBI_Cp1500 (cal/mol/K)
[O]C(=O)OC(O)(O)O,[O]C(=O)OC(O)(O)O,4,-223.5141258678663,95.9999736151178,dong_pio_liang.py,CBS-QB3,33.92687848517839,38.387673195041685,41.50849615107553,44.06239022036615,47.7797302404885,50.08932834244743,52.51016814199332,O=C(O)OC(O)(O)O,-272.6175908221797,31.562313575525813,36.82789674952198,41.09560229445507,44.23441682600382,48.82141491395793,51.77250478011472,56.215621414913954,100.58961759082216,Thermo group additivity estimation: group(O2s-Cs(Cds-O2d)) + group(O2s-CsH) + group(O2s-CsH) + group(O2s-CsH) + group(O2s-(Cds-O2d)H) + group(Cs-OsOsOsOs) + group(Cds-OdOsOs),GAV,101.20346495431338,-4.589643975704362,2.3645649096525787,1.5597764455197023,0.4128938566204638,-0.1720266056376758,-1.0416846734694332,-1.6831764376672922,-3.705453272920636,1.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.17612260356422,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
[O]C(O)(O)OC(=O)O,[O]C(O)(O)OC(=O)O,3,-223.4233903965532,92.78143618944574,dong_pio_liang.py,CBS-QB3,32.53117910200134,37.56965922483041,41.49844337018882,44.710459721404334,49.35598892328884,52.184758109445504,54.82137127487333,O=C(O)OC(O)(O)O,-272.6175908221797,31.562313575525813,36.82789674952198,41.09560229445507,44.23441682600382,48.82141491395793,51.77250478011472,56.215621414913954,100.58961759082216,Thermo group additivity estimation: group(O2s-Cs(Cds-O2d)) + group(O2s-CsH) + group(O2s-CsH) + group(O2s-CsH) + group(O2s-(Cds-O2d)H) + group(Cs-OsOsOsOs) + group(Cds-OdOsOs),GAV,101.29420042562649,-7.808181401376416,0.9688655264755256,0.7417624753084269,0.4028410757337468,0.4760428954005107,0.5345740093309104,0.412253329330781,-1.3942501400406258,1.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.17612260356422,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
O=C(O)O[C](O)O,O=C(O)O[C](O)O,3,-187.3228692048385,89.51706842535143,dong_pio_liang.py,CBS-QB3,28.973241937238168,34.55307336552306,38.74672126819312,41.655670532510456,45.23751466744074,47.423506719066935,49.46106903275718,O=C(O)OC(O)O,-231.3638432122371,27.2144741873805,31.965583173996176,36.0323326959847,39.30956022944551,44.059043977055445,47.14130019120459,50.45869980879541,94.12741873804973,Thermo group additivity estimation: group(O2s-Cs(Cds-O2d)) + group(O2s-CsH) + group(O2s-CsH) + group(O2s-(Cds-O2d)H) + group(Cs-OsOsOsH) + group(Cds-OdOsOs),GAV,96.1409740073986,-4.610350312698301,1.7587677498576682,2.5874901915268858,2.7143885722084207,2.346110303064947,1.1784706903852964,0.2822065278623427,-0.9976307760382284,1.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.17612260356422,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
CC(=O)OC(OO)C(=O)C(O)O[O],CC(=O)OC(OO)C(=O)C(O)O[O],8,-185.66057679894064,132.63338006825137,dong_pio_liang.py,CBS-QB3,56.56970333309446,66.02822601334684,73.60374414760994,79.7728444155547,88.70551092175891,94.17490840420652,99.50377651708897,CC(=O)OC(OO)C(=O)C(O)OO,-234.21931166348,52.706615678776295,62.43877629063097,71.44250478011472,78.07036328871894,87.44336520076483,95.10307839388146,102.6799808795411,145.0268642447419,Thermo group additivity estimation: group(O2s-Cs(Cds-O2d)) + group(O2s-OsCs) + group(O2s-OsCs) + group(O2s-CsH) + group(O2s-OsH) + group(O2s-OsH) + group(Cs-CsOsOsH) + group(Cs-CsOsOsH) + group(Cs-(Cds-O2d)HHH) + group(Cds-OdCsCs) + group(Cds-OdCsOs),GAV,100.65873486453933,-12.393484176490515,3.863087654318164,3.589449722715869,2.1612393674952277,1.7024811268357638,1.2621457209940845,-0.9281699896749416,-3.17620436245214,1.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.17612260356422,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
O=[C]OC(O)(O)O,O=[C]OC(O)(O)O,5,-180.4975626123791,90.0319749655265,dong_pio_liang.py,CBS-QB3,32.37819122743613,36.844343446026,39.33417925400574,41.30113044525525,44.14372585115827,45.893560408393874,47.744588615855655,O=COC(O)(O)O,-216.49904397705544,26.935162523900573,30.962695984703632,34.637667304015295,37.59244741873805,42.37543021032505,45.7495602294455,50.97900573613767,94.86782026768644,Thermo group additivity estimation: group(O2s-Cs(Cds-O2d)) + group(O2s-CsH) + group(O2s-CsH) + group(O2s-CsH) + group(Cs-OsOsOsOs) + group(Cds-OdOsH),GAV,88.10148136467632,-4.835845302159939,5.4430287035355605,5.88164746132237,4.696511949990445,3.7086830265172,1.768295640833223,0.1440001789483744,-3.2344171202820178,1.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.17612260356422,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
CC(=O)OC(=O)[C](O)C=O,CC(=O)OC(=O)[C](O)C=O,4,-175.93390875225154,110.1083521599012,dong_pio_liang.py,CBS-QB3,36.39288808465297,43.33574889533734,49.45799283709368,54.65949825426842,62.71955694965961,68.28746995592735,75.40032786496175,CC(=O)OC(=O)C(O)C=O,-202.4378585086042,36.41252390057361,43.12858508604207,49.14435946462714,54.18738049713192,61.797323135755256,67.12476099426387,74.78967495219885,122.7748565965583,Thermo group additivity estimation: group(O2s-(Cds-O2d)(Cds-O2d)) + group(O2s-CsH) + group(Cs-CsCsOsH) + group(Cs-(Cds-O2d)HHH) + group(Cds-OdCsOs) + group(Cds-OdCsOs) + group(Cds-OdCsH),GAV,78.60394975635265,-12.666504436657092,-0.019635815920644,0.2071638092952668,0.3136333724665334,0.4721177571365018,0.9222338139043558,1.1627089616634834,0.6106529127629017,1.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.17612260356422,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
CC(=O)OC(=O)[C](O)C=O,CC(=O)OC([O])=C(O)C=O,4,-175.93390875225154,110.1083521599012,dong_pio_liang.py,CBS-QB3,36.39288808465297,43.33574889533734,49.45799283709368,54.65949825426842,62.71955694965961,68.28746995592735,75.40032786496175,CC(=O)OC(O)=C(O)C=O,-190.86874706652927,38.18521789635733,46.70073965183237,54.199504808496656,60.66649499757739,70.57969847407453,76.85868903585087,83.00998988324329,101.81067307243153,Thermo library: ../data/dong_pio_liang.py,Thermo library: ../data/dong_pio_liang.py,67.03483831427772,8.297679087469675,-1.792329811704363,-3.3649907564950325,-4.7415119714029785,-6.006996743308967,-7.860141524414921,-8.571219079923523,-7.60966201828154,1.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.697056274847714,1.4142135623730951,1.4142135623730951,1.4142135623730951,1.4142135623730951,1.4142135623730951,1.4142135623730951,1.4142135623730951,1.4142135623730951
CC(=O)OC(=O)[C](O)C=O,CC(=O)OC(=O)C(O)=C[O],3,-175.93390875225154,110.1083521599012,dong_pio_liang.py,CBS-QB3,36.39288808465297,43.33574889533734,49.45799283709368,54.65949825426842,62.71955694965961,68.28746995592735,75.40032786496175,CC(=O)OC(=O)C(O)=CO,-189.2564435946463,42.26627151051625,50.22455066921606,55.63778202676864,59.25172084130018,64.0589101338432,67.42575525812619,72.8306309751434,117.28822179732312,Thermo group additivity estimation: group(O2s-(Cds-O2d)(Cds-O2d)) + group(O2s-(Cds-Cd)H) + group(O2s-(Cds-Cd)H) + group(Cs-(Cds-O2d)HHH) + group(Cds-Cds(Cds-O2d)O2s) + group(Cds-OdCsOs) + group(Cds-O2d(Cds-Cds)O2s) + group(Cds-CdsOsH),GAV,65.42253484239475,-7.179869637421916,-5.873383425863281,-6.888801773878718,-6.179789189674963,-4.592222587031756,-1.3393531841835866,0.8617146978011618,2.56969688981836,1.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.17612260356422,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
CC(=O)OC(OO)C(=O)[CH]O,CC(=O)OC(OO)C(=O)[CH]O,7,-169.4356351984317,114.89369625522592,dong_pio_liang.py,CBS-QB3,46.30162159448864,55.70343655514714,63.451970569053536,69.7363391316299,78.69751171764902,84.21375760925432,91.36048894350238,CC(=O)OC(OO)C(=O)CO,-201.25162523900573,44.740019120458896,53.5234034416826,61.60676864244741,67.8640535372849,76.90045889101339,83.77883365200766,91.9291395793499,128.2651051625239,Thermo group additivity estimation: group(O2s-Cs(Cds-O2d)) + group(O2s-OsCs) + group(O2s-CsH) + group(O2s-OsH) + group(Cs-CsOsOsH) + group(Cs-(Cds-O2d)OsHH) + group(Cs-(Cds-O2d)HHH) + group(Cds-OdCsCs) + group(Cds-OdCsOs),GAV,83.91599004057403,-13.371408907297976,1.5616024740297405,2.180033113464539,1.8452019266061228,1.8722855943450012,1.7970528266356354,0.434923957246653,-0.5686506358475185,1.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.17612260356422,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
CC(=O)OC(OO)C(=O)[CH]O,CC(=O)OC(OO)C([O])=CO,6,-169.4356351984317,114.89369625522592,dong_pio_liang.py,CBS-QB3,46.30162159448864,55.70343655514714,63.451970569053536,69.7363391316299,78.69751171764902,84.21375760925432,91.36048894350238,CC(=O)OC(OO)C(O)=CO,-210.2929636711281,48.19474187380497,59.4597514340344,67.64240917782026,73.0699808795411,80.47334608030592,86.10577437858508,92.82973231357552,120.7015105162524,Thermo group additivity estimation: group(O2s-Cs(Cds-O2d)) + group(O2s-OsCs) + group(O2s-(Cds-Cd)H) + group(O2s-(Cds-Cd)H) + group(O2s-OsH) + group(Cs-CsOsOsH) + group(Cs-(Cds-O2d)HHH) + group(Cds-CdsCsOs) + group(Cds-OdCsOs) + group(Cds-CdsOsH),GAV,92.9573284726964,-5.807814261026479,-1.893120279316335,-3.75631487888726,-4.190438608766719,-3.333641747911201,-1.7758343626568944,-1.892016769330766,-1.4692433700731442,1.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.17612260356422,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
CC(=O)OC(OO)[C](O)C=O,CC(=O)OC(OO)[C](O)C=O,7,-168.60599381515956,112.739590433843,dong_pio_liang.py,CBS-QB3,43.29540793566656,53.289900280012425,61.93008128777829,69.10013904809655,79.74511939533176,86.53657884558184,93.5501633698529,CC(=O)OC(OO)C(O)C=O,-200.4160611854685,43.39500956022945,52.97007648183556,61.4406118546845,67.61005736137668,76.90384321223709,83.96219885277245,91.87839388145316,129.62686424474185,Thermo group additivity estimation: group(O2s-Cs(Cds-O2d)) + group(O2s-OsCs) + group(O2s-CsH) + group(O2s-OsH) + group(Cs-(Cds-O2d)CsOsH) + group(Cs-CsOsOsH) + group(Cs-(Cds-O2d)HHH) + group(Cds-OdCsOs) + group(Cds-OdCsH),GAV,83.91006737030892,-16.887273810898847,-0.0996016245628865,0.3198237981768628,0.4894694330937952,1.4900816867198756,2.841276183094664,2.5743799928093978,1.6717694883997325,1.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.17612260356422,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
CC(=O)OC(OO)[C](O)C=O,CC(=O)OC(OO)C(O)=C[O],6,-168.60599381515956,112.739590433843,dong_pio_liang.py,CBS-QB3,43.29540793566656,53.289900280012425,61.93008128777829,69.10013904809655,79.74511939533176,86.53657884558184,93.5501633698529,CC(=O)OC(OO)C(O)=CO,-210.2929636711281,48.19474187380497,59.4597514340344,67.64240917782026,73.0699808795411,80.47334608030592,86.10577437858508,92.82973231357552,120.7015105162524,Thermo group additivity estimation: group(O2s-Cs(Cds-O2d)) + group(O2s-OsCs) + group(O2s-(Cds-Cd)H) + group(O2s-(Cds-Cd)H) + group(O2s-OsH) + group(Cs-CsOsOsH) + group(Cs-(Cds-O2d)HHH) + group(Cds-CdsCsOs) + group(Cds-OdCsOs) + group(Cds-CdsOsH),GAV,93.78696985596852,-7.961920082409392,-4.899333938138412,-6.169851154021977,-5.712327890041962,-3.9698418314445543,-0.7282266849741603,0.4308044669967614,0.720431056277377,1.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.17612260356422,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
C[C](O)C1OOC(OC(C)=O)O1,C[C](O)C1OOC(OC(C)=O)O1,5,-168.1848354910584,121.62763307190544,dong_pio_liang.py,CBS-QB3,46.04064349756216,57.4855407228457,67.17689277558031,75.28612768587561,87.52746916969357,95.61910874156982,105.08235997969123,CC(=O)OC1OOC(C(C)O)O1,-205.56457290630976,45.19461950286807,56.495330783938805,67.19521988527724,75.48353728489482,87.30418164435949,95.9828929254302,110.39089866156787,126.90925277246652,Thermo group additivity estimation: group(O2s-CsCs) + group(O2s-Cs(Cds-O2d)) + group(O2s-OsCs) + group(O2s-OsCs) + group(O2s-CsH) + group(Cs-CsCsOsH) + group(Cs-CsOsOsH) + group(Cs-OsOsOsH) + group(Cs-CsHHH) + group(Cs-(Cds-O2d)HHH) + group(Cds-OdCsOs) + ring(124trioxolane),GAV,89.47973741525135,-5.28161970056108,0.846023994694086,0.9902099389068936,-0.0183271096969264,-0.1974095990192097,0.2232875253340864,-0.363784183860389,-5.308538681876641,1.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.17612260356422,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
CC(=O)OC1O[CH]C(C)(O)OO1,CC(=O)OC1O[CH]C(C)(O)OO1,4,-165.78484626118356,119.84039859909772,dong_pio_liang.py,CBS-QB3,47.61971969340691,58.47133325022287,67.75188054379781,75.48315153187947,86.76713800156205,94.01783960237094,104.2421698162894,CC(=O)OC1OCC(C)(O)OO1,-214.15581261950288,48.29789674952198,61.231778202676864,72.22965583173996,80.61977055449331,91.67977055449332,99.13242829827917,114.6546653919694,116.0656978967495,Thermo group additivity estimation: group(O2s-CsCs) + group(O2s-Cs(Cds-O2d)) + group(O2s-OsCs) + group(O2s-OsCs) + group(O2s-CsH) + group(Cs-CsCsOsOs) + group(Cs-CsOsHH) + group(Cs-OsOsOsH) + group(Cs-CsHHH) + group(Cs-(Cds-O2d)HHH) + group(Cds-OdCsOs) + ring(124trioxane),GAV,100.47096635831932,3.774700702348227,-0.6781770561150751,-2.7604449524539945,-4.477775287942151,-5.136619022613843,-4.912632552931271,-5.114588695908225,-10.412495575679998,1.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.17612260356422,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
[O]C(=O)OC(=O)O,[O]C(=O)OC(=O)O,0,-164.83845295722568,87.67029317640959,dong_pio_liang.py,CBS-QB3,23.387634474665525,26.61308083480548,29.284902309157268,31.473871494202857,34.65721987583865,36.625849296363285,38.6169233979718,O=C(O)OC(=O)O,-223.69593394423887,24.6948228834202,28.758100268533173,32.04033874850406,34.6281945405548,38.15600144983452,40.35052409568069,43.22298327565619,87.88069631626499,Thermo library: ../data/dong_pio_liang.py,Thermo library: ../data/dong_pio_liang.py,110.95748098701318,-0.2104031398554013,-1.3071884087546728,-2.1450194337276933,-2.755436439346795,-3.1543230463519443,-3.4987815739958705,-3.724674799317405,-4.606059877684388,1.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.697056274847714,1.4142135623730951,1.4142135623730951,1.4142135623730951,1.4142135623730951,1.4142135623730951,1.4142135623730951,1.4142135623730951,1.4142135623730951
CC(=O)COC(O[O])OC(C)=O,CC(=O)COC(O[O])OC(C)=O,7,-164.22293085776977,134.52096168543798,dong_pio_liang.py,CBS-QB3,51.800544450607255,60.93645296272866,68.7954533437464,75.44862475688683,85.70647581590555,92.75401601189292,101.82222922768524,CC(=O)COC(OO)OC(C)=O,-200.81718929254305,49.03479923518165,58.55868068833652,67.4165774378585,75.09493307839388,86.77521988527725,95.1999617590822,105.50370936902486,137.92332695984703,Thermo group additivity estimation: group(O2s-CsCs) + group(O2s-Cs(Cds-O2d)) + group(O2s-OsCs) + group(O2s-OsH) + group(Cs-(Cds-O2d)OsHH) + group(Cs-OsOsOsH) + group(Cs-(Cds-O2d)HHH) + group(Cs-(Cds-O2d)HHH) + group(Cds-OdCsCs) + group(Cds-OdCsOs),GAV,88.69425843477327,-3.40236527440905,2.7657452154256035,2.377772274392136,1.3788759058878952,0.3536916784929502,-1.0687440693717036,-2.4459457471892847,-3.68148014133962,1.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.17612260356422,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
CC(=O)OC1OOC(O)[C]1O,CC(=O)OC1OOC(O)[C]1O,4,-161.944097342744,110.39885476640988,dong_pio_liang.py,CBS-QB3,43.79501583431001,53.82202533543266,62.20878660209609,68.91801041970419,78.01029332647815,83.76059503877627,91.30907345290154,CC(=O)OC1OOC(O)C1O,-209.4517149330784,41.45707456978967,51.18996749521988,60.53779158699808,67.20425047801146,76.78476673040154,84.05068260038242,96.22207456978968,117.16844015296368,Thermo group additivity estimation: group(O2s-Cs(Cds-O2d)) + group(O2s-OsCs) + group(O2s-OsCs) + group(O2s-CsH) + group(O2s-CsH) + group(Cs-CsCsOsH) + group(Cs-CsOsOsH) + group(Cs-CsOsOsH) + group(Cs-(Cds-O2d)HHH) + group(Cds-OdCsOs) + ring(12dioxolane),GAV,99.6076175903344,-6.7695853865538,2.337941264520339,2.6320578402127808,1.6709950150980075,1.7137599416927287,1.2255265960766053,-0.2900875616061427,-4.91300111688814,1.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.17612260356422,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
CC(=O)C(CC(=O)OC=O)O[O],CC(=O)C(CC(=O)OC=O)O[O],5,-155.52928394784806,120.86409046148115,dong_pio_liang.py,CBS-QB3,48.94041357684265,57.8377904830691,65.37524987887787,71.66554228614874,81.11832988843935,87.31964213785851,94.47028802051268,CC(=O)C(CC(=O)OC=O)OO,-189.45908221797325,47.27741873804971,56.30267686424474,64.22239005736138,70.50747609942638,79.96621414913957,86.6167877629063,94.9847036328872,139.41435946462713,Thermo group additivity estimation: group(O2s-OsCs) + group(O2s-(Cds-O2d)(Cds-O2d)) + group(O2s-OsH) + group(Cs-(Cds-O2d)CsOsH) + group(Cs-(Cds-O2d)CsHH) + group(Cs-(Cds-O2d)HHH) + group(Cds-OdCsCs) + group(Cds-OdCsOs) + group(Cds-OdOsH),GAV,86.02979827012518,-18.55026900314597,1.6629948387929403,1.5351136188243617,1.1528598215164862,1.1580661867223512,1.1521157392997736,0.70285437495221,-0.5144156123745205,1.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.17612260356422,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
[O]OC(=O)OC(=O)O,[O]OC(=O)OC(=O)O,0,-155.1058833500647,93.56265073242186,dong_pio_liang.py,CBS-QB3,29.54344870520708,33.2179793292826,35.694865530938934,37.69807541183344,40.57978786487215,42.3233511703958,43.97862028645041,O=C(O)OC(=O)OO,-199.9732445733577,31.001149527375908,34.73995910396748,37.82625963699091,40.35546239922147,44.03524882679485,46.31252315499043,48.6160507027605,94.2559029530491,Thermo library: ../data/dong_pio_liang.py,Thermo library: ../data/dong_pio_liang.py,96.967361223293,-0.6932522206272438,-1.457700822168828,-1.5219797746848798,-2.131394106051978,-2.65738698738803,-3.4554609619226966,-3.989171984594627,-4.637430416310089,1.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.697056274847714,1.4142135623730951,1.4142135623730951,1.4142135623730951,1.4142135623730951,1.4142135623730951,1.4142135623730951,1.4142135623730951,1.4142135623730951
C[C](O)C(=O)OC(C)=O,C[C](O)C(=O)OC(C)=O,4,-154.83556937605843,112.82730975035112,dong_pio_liang.py,CBS-QB3,35.28617204653727,41.87476574060026,48.11338806034775,53.507350677281416,62.11334030679345,68.34472137521989,77.06072707879902,CC(=O)OC(=O)C(C)O,-183.1455066921606,35.545277246653924,43.38848948374761,50.22571701720841,55.52644359464627,63.85751434034417,69.83147227533462,78.3323135755258,119.7593307839388,Thermo group additivity estimation: group(O2s-(Cds-O2d)(Cds-O2d)) + group(O2s-CsH) + group(Cs-(Cds-O2d)CsOsH) + group(Cs-CsHHH) + group(Cs-(Cds-O2d)HHH) + group(Cds-OdCsOs) + group(Cds-OdCsOs),GAV,80.40993731610217,-6.932021033587674,-0.2591052001166574,-1.5137237431473525,-2.112328956860658,-2.0190929173648517,-1.7441740335507203,-1.4867509001147283,-1.2715864967267834,1.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.17612260356422,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
C[C](O)C(=O)OC(C)=O,CC(=O)OC([O])=C(C)O,4,-154.83556937605843,112.82730975035112,dong_pio_liang.py,CBS-QB3,35.28617204653727,41.87476574060026,48.11338806034775,53.507350677281416,62.11334030679345,68.34472137521989,77.06072707879902,CC(=O)OC(O)=C(C)O,-174.10055449330784,41.41346080305928,50.63093690248565,56.85351816443595,61.39541108986615,68.44346080305927,73.36120458891013,80.39158699808794,106.17154875717016,Thermo group additivity estimation: group(O2s-(Cds-O2d)(Cds-Cd)) + group(O2s-(Cds-Cd)H) + group(O2s-(Cds-Cd)H) + group(Cs-(Cds-Cds)HHH) + group(Cs-(Cds-O2d)HHH) + group(Cds-CdsCsOs) + group(Cds-CdsCsCs) + group(Cds-OdCsOs),GAV,71.3649851172494,6.655760993180962,-6.127288756522013,-8.75617116188539,-8.740130104088195,-7.888060412584736,-6.33012049626582,-5.016483213690236,-3.330859919288926,1.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.17612260356422,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
